id,site_code,site_name,species,site_lat,site_long,site_lat_decimal,site_long_decimal,lat1,long1,lat2,long2,lat3,long3,lat4,long4,elevation,el_min,el_max,plot_area,site_category,management_type,species_composition,no_of_trees,no_species_sampled,species_2,species_3,species_4,species_5,no_cores_per_tree,tree_map,disturbance_history,management_history,data_collection_design,remark,research_group,responsible,mean_dbh,mean_height,first_year,last_year,data_at_tree_level,sapwood,anatomy,isotopes,density,raw_data_file_name,tree_level_data_filename,core_level_data_filename
1,P000001PCAB,KRK_134,PCAB,50.68,15.58,50.6817618,15.5772279,NA,NA,NA,NA,NA,NA,NA,NA,660,NA,NA,NA,NA,man,MON,25,1,NA,NA,NA,NA,1,1,0,0,RAN,defoliation,prf,[email],NA,NA,NA,NA,1,0,0,0,0,134.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
2,P000002PCAB,KRK_171,PCAB,50.72,15.61,50.71779019,15.60749291,NA,NA,NA,NA,NA,NA,NA,NA,800,NA,NA,NA,NA,man,MON,20,1,NA,NA,NA,NA,1,1,0,0,RAN,defoliation,prf,[email],NA,NA,NA,NA,1,0,0,0,0,171.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
3,P000003PCAB,KRK_180,PCAB,50.73,15.62,50.72688066,15.62114441,NA,NA,NA,NA,NA,NA,NA,NA,880,NA,NA,NA,NA,man,MON,20,1,NA,NA,NA,NA,1,1,0,0,RAN,defoliation,prf,[email],NA,NA,NA,NA,1,0,0,0,0,180.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
4,P000004PCAB,KRK_224,PCAB,50.77,15.61,50.7716975,15.60736693,NA,NA,NA,NA,NA,NA,NA,NA,1240,NA,NA,NA,NA,man,MON,26,1,NA,NA,NA,NA,1,1,0,0,RAN,defoliation,prf,[email],NA,NA,NA,NA,1,0,0,0,0,224.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
5,P000005PCAB,KRK_307,PCAB,50.68,15.8,50.68060691,15.80405111,NA,NA,NA,NA,NA,NA,NA,NA,690,NA,NA,NA,NA,man,MON,24,1,NA,NA,NA,NA,1,1,0,0,RAN,defoliation,prf,[email],NA,NA,NA,NA,1,0,0,0,0,307.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
6,P000006PCAB,KRK_316,PCAB,50.69,15.77,50.68558805,15.7655038,NA,NA,NA,NA,NA,NA,NA,NA,850,NA,NA,NA,NA,man,MON,25,1,NA,NA,NA,NA,1,1,0,0,RAN,defoliation,prf,[email],NA,NA,NA,NA,1,0,0,0,0,316.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
7,P000007PCAB,KRK_319,PCAB,50.69,15.81,50.68927027,15.80537558,NA,NA,NA,NA,NA,NA,NA,NA,710,NA,NA,NA,NA,man,MON,25,1,NA,NA,NA,NA,1,1,0,0,RAN,defoliation,prf,[email],NA,NA,NA,NA,1,0,0,0,0,319.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
8,P000008PCAB,KRK_337,PCAB,50.7,15.75,50.6994747,15.74894446,NA,NA,NA,NA,NA,NA,NA,NA,1010,NA,NA,NA,NA,man,MON,23,1,NA,NA,NA,NA,1,1,0,0,RAN,defoliation,prf,[email],NA,NA,NA,NA,1,0,0,0,0,337.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
9,P000009PCAB,KRK_350,PCAB,50.71,15.76,50.70720084,15.75727885,NA,NA,NA,NA,NA,NA,NA,NA,1200,NA,NA,NA,NA,man,MON,23,1,NA,NA,NA,NA,1,1,0,0,RAN,defoliation,prf,[email],NA,NA,NA,NA,1,0,0,0,0,350.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
10,P000010QURO,HOU,QURO,50.19,16.09,50.192,16.089,NA,NA,NA,NA,NA,NA,NA,NA,275,NA,NA,NA,NA,man,MON,22,1,NA,NA,NA,NA,1,0,0,0,DOM,,prf,[email],NA,NA,NA,NA,0,0,1,0,0,HOU.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
11,P000011QURO,MYS,QURO,50.39,14.07,50.393,14.073,NA,NA,NA,NA,NA,NA,NA,NA,225,NA,NA,NA,NA,man,MON,28,1,NA,NA,NA,NA,1,0,0,0,DOM,,prf,[email],NA,NA,NA,NA,0,0,1,0,0,MYS.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
12,P000012QURO,ROU1,QURO,50.43,14.28,50.431,14.278,NA,NA,NA,NA,NA,NA,NA,NA,160,NA,NA,NA,NA,man,MON,24,1,NA,NA,NA,NA,1,0,0,0,DOM,,prf,[email],NA,NA,NA,NA,0,0,1,0,0,ROU1.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
13,P000013QURO,ROU2,QURO,50.45,14.29,50.447,14.293,NA,NA,NA,NA,NA,NA,NA,NA,160,NA,NA,NA,NA,man,MON,27,1,NA,NA,NA,NA,1,0,0,0,DOM,,prf,[email],NA,NA,NA,NA,0,0,1,0,0,ROU2.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
14,P000014QURO,UPO,QURO,50.34,14.48,50.336,14.483,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,NA,NA,man,MON,23,1,NA,NA,NA,NA,1,0,0,0,DOM,,prf,[email],NA,NA,NA,NA,0,0,1,0,0,UPO.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
15,P000015QURO,ZAL,QURO,50.47,14.33,50.467,14.327,NA,NA,NA,NA,NA,NA,NA,NA,160,NA,NA,NA,NA,man,MON,24,1,NA,NA,NA,NA,1,0,0,0,DOM,,prf,[email],NA,NA,NA,NA,0,0,1,0,0,ZAL.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
16,P000016QURO,ZBY,QURO,50.3,16.06,50.295,16.063,NA,NA,NA,NA,NA,NA,NA,NA,225,NA,NA,NA,NA,man,MON,22,1,NA,NA,NA,NA,1,0,0,0,DOM,,prf,[email],NA,NA,NA,NA,0,0,1,0,0,ZBY.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
17,P000017QURO,ZER,QURO,50.09,15.94,50.093,15.94,NA,NA,NA,NA,NA,NA,NA,NA,277,NA,NA,NA,NA,man,MON,29,1,NA,NA,NA,NA,1,0,0,0,DOM,,prf,[email],NA,NA,NA,NA,0,0,1,0,0,ZER.rwl,tree_form_ALL.xlsx,core_form_ALL.xlsx
